  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6710
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6711
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6712
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6713
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6714
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6715
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6716
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6717
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6718
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6719
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_672
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6720
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6721
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6722
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6723
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6724
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6725
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6726
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6727
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6728
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6729
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_673
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6730
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6731
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6732
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6733
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6734
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6735
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6736
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6737
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6738
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6739
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_674
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6740
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6741
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6742
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6743
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6744
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6745
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6746
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6747
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6748
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6749
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_675
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6750
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6751
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6752
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6753
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6754
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6755
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6756
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6757
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6758
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6759
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_676
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6760
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6761
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6762
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6763
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6764
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6765
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6766
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6767
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6768
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6769
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_677
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6770
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6771
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6772
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6773
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6774
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6775
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6776
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6777
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6778
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6779
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_678
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6780
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6781
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6782
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6783
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6784
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6785
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6786
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6787
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6788
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6789
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_679
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6790
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6791
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6792
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6793
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6794
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6795
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6796
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6797
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6798
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6799
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_68
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_680
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6800
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6801
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6802
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6803
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6804
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6805
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6806
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6807
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6808
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6809
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_681
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6810
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6811
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6812
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6813
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6814
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6815
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6816
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6817
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6818
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6819
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_682
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6820
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6821
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6822
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6823
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6824
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6825
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6826
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6827
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6828
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6829
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_683
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6830
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6831
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6832
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6833
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6834
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6835
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6836
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6837
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6838
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6839
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_684
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6840
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6841
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6842
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6843
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6844
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6845
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6846
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6847
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6848
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6849
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_685
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6850
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6851
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6852
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6853
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6854
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6855
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6856
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6857
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6858
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6859
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_686
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6860
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6861
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6862
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6863
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6864
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6865
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6866
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6867
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6868
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6869
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_687
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6870
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6871
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6872
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6873
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6874
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6875
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6876
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6877
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6878
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6879
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_688
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6880
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6881
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6882
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6883
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6884
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6885
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6886
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6887
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6888
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6889
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_689
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6890
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6891
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6892
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6893
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6894
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6895
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6896
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6897
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6898
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6899
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_69
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_690
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6900
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6901
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6902
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6903
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6904
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6905
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6906
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6907
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6908
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6909
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_691
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6910
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6911
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6912
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6913
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6914
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6915
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6916
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6917
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6918
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6919
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_692
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6920
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6921
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6922
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6923
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6924
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6925
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6926
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6927
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6928
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6929
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_693
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6930
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6931
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6932
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6933
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6934
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6935
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6936
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6937
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6938
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6939
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_694
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6940
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6941
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6942
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6943
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6944
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6945
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6946
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6947
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6948
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6949
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_695
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6950
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6951
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6952
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6953
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6954
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6955
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6956
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6957
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6958
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6959
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_696
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6960
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6961
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6962
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6963
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6964
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6965
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6966
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6967
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6968
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6969
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_697
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6970
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6971
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6972
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6973
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6974
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6975
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6976
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6977
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6978
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6979
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_698
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6980
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6981
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6982
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6983
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6984
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6985
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6986
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6987
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6988
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6989
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_699
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6990
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6991
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6992
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6993
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6994
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6995
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6996
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6997
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6998
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_6999
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_70
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_700
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7000
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7001
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7002
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7003
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7004
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7005
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7006
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7007
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7008
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7009
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_701
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7010
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7011
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7012
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7013
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7014
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7015
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7016
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7017
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7018
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7019
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_702
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7020
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7021
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7022
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7023
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7024
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7025
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7026
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7027
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7028
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7029
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_703
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7030
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7031
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7032
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7033
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7034
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7035
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7036
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7037
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7038
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7039
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_704
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7040
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7041
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7042
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7043
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7044
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7045
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7046
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7047
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7048
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7049
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_705
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7050
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7051
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7052
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7053
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7054
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7055
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7056
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7057
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7058
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_7059
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_706
